(0.094) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2023-08-14T21:56:52.222383+00:00'::timestamptz AND "django_session"."session_key" = 'ebcws945o07p3uq06u1tnx6xttypatey') LIMIT 21; args=(datetime.datetime(2023, 8, 14, 21, 56, 52, 222383, tzinfo=datetime.timezone.utc), 'ebcws945o07p3uq06u1tnx6xttypatey'); alias=default
(0.078) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.078) SELECT COUNT(*) AS "__count" FROM "web_kardex"; args=(); alias=default
(0.094) SELECT COUNT(*) AS "__count" FROM "web_kardex"; args=(); alias=default
(0.093) SELECT "web_kardex"."id", "web_kardex"."paciente", "web_kardex"."diagnosis", "web_kardex"."dieta", "web_kardex"."edad", "web_kardex"."peso", "web_kardex"."tratamiento", "web_kardex"."plan", "web_kardex"."fecha_kardex" FROM "web_kardex" WHERE "web_kardex"."id" IN (1) ORDER BY "web_kardex"."id" DESC; args=(1,); alias=default
"POST /admin/web/kardex/ HTTP/1.1" 200 2105
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\admin.py previous mtime: 1692050078.130201, current mtime: 1692050562.97558
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\admin.py notified as changed. Signal results: [(<function template_changed at 0x0000028FAFEF91C0>, None), (<function translation_file_changed at 0x0000028FB13B2B60>, None)].
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\admin.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\misc.py first seen with mtime 1692041578.371244
File C:\Python311\Lib\site-packages\xhtml2pdf\default.py first seen with mtime 1692041579.4386475
File C:\Python311\Lib\site-packages\django\template\backends\base.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\util.py first seen with mtime 1692041577.8710108
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\reader.py first seen with mtime 1692041578.371244
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed25519.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\importlib\resources\readers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\html\parser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\site-packages\django\utils\text.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1674615471.9938679
File C:\Python311\Lib\asyncio\constants.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pypdf\_version.py first seen with mtime 1692041575.788951
File C:\Python311\Lib\ctypes\wintypes.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\_cipheralgorithm.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\content.py first seen with mtime 1692041578.3588893
File C:\Python311\Lib\site-packages\storages\base.py first seen with mtime 1682518981.0825539
File C:\Python311\Lib\string.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1674615471.2387235
File C:\Python311\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\jinja2\nodes.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\requests\packages.py first seen with mtime 1674533040.699883
File C:\Python311\Lib\site-packages\django\db\models\manager.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1674615474.1556242
