File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\carrusel.html previous mtime: 1690388003.717049, current mtime: 1690390638.3131056
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\carrusel.html notified as changed. Signal results: [(<function template_changed at 0x0000015856B691C0>, True), (<function translation_file_changed at 0x0000015858022B60>, None)].
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\views.py previous mtime: 1690038549.3737562, current mtime: 1690390666.9651093
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\views.py notified as changed. Signal results: [(<function template_changed at 0x0000015856B691C0>, None), (<function translation_file_changed at 0x0000015858022B60>, None)].
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1667917729.38337
File C:\Python311\Lib\site-packages\boto3\docs\resource.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\jinja2\compiler.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\botocore\docs\params.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\email\mime\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\email\mime\message.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\botocore\args.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\template\response.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\jinja2\lexer.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\botocore\docs\client.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\botocore\vendored\requests\packages\urllib3\__init__.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\utils\log.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\botocore\eventstream.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1674615471.2387235
File C:\Python311\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1674615473.71828
File C:\Python311\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\enum.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1674615474.045813
File C:\Python311\DLLs\_ctypes.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\botocore\configprovider.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\sqlparse\utils.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\django\core\files\base.py first seen with mtime 1674615473.922231
File C:\Python311\DLLs\_socket.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1674532486.4526374
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\admin.py first seen with mtime 1690386803.2804878
File C:\Python311\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\django\test\html.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\django\test\signals.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\boto3\docs\subresource.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\logging\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\six.py first seen with mtime 1674532486.7807198
File C:\Python311\Lib\site-packages\botocore\model.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\utils.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\botocore\retryhandler.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\botocore\configloader.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\utils\http.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\ipaddress.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1674615470.497825
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\urls.py first seen with mtime 1690038530.4701612
File C:\Python311\Lib\site-packages\botocore\docs\shape.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\django\apps\registry.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1674615473.9589417
File C:\Python311\Lib\site-packages\django\utils\timesince.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\re\_compiler.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\django\core\signing.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\django\template\context.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\botocore\retries\base.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\email\parser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\connection.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\cryptography\hazmat\bindings\__init__.py first seen with mtime 1674533040.8717165
File C:\Python311\DLLs\_bz2.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1674660051.5776348
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\teacompanocis\settings.py first seen with mtime 1690390158.4825315
File C:\Python311\Lib\random.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\dotenv\variables.py first seen with mtime 1683229133.0221968
File C:\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\multiprocessing\resource_tracker.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\translate.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\warnings.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\utils\duration.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\asyncio\tasks.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\boto3\__init__.py first seen with mtime 1683142636.2616923
File C:\Python311\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\site-packages\jinja2\parser.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\colorama\initialise.py first seen with mtime 1682309426.9897344
File C:\Python311\Lib\site-packages\dotenv\__init__.py first seen with mtime 1683229133.0140884
